time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-05-01T23:58:59.650Z,35.6856667,-117.5276667,8.4,1.06,ml,24,78,0.1124,0.15,ci,ci38476202,2020-05-02T00:10:48.493Z,"14km SW of Searles Valley, CA",earthquake,0.24,0.87,0.117,11,reviewed,ci,ci
2020-05-01T23:58:50.010Z,38.4686667,-112.8016667,3.08,-0.16,md,4,285,0.04792,0.02,uu,uu60383217,2020-05-04T17:45:07.290Z,"19km ENE of Milford, Utah",earthquake,1.14,1.08,0.507,2,reviewed,uu,uu
2020-05-01T23:58:35.910Z,35.6273333,-117.4633333,7.69,1.09,ml,19,66,0.04075,0.1,ci,ci38476194,2020-05-04T20:33:26.748Z,"16km SSW of Searles Valley, CA",earthquake,0.26,0.47,0.142,14,reviewed,ci,ci
2020-05-01T23:57:03.240Z,38.8223343,-122.8061676,3.07,0.55,md,11,59,0.00323,0.02,nc,nc73379080,2020-05-02T00:03:03.636Z,"7km NW of The Geysers, CA",earthquake,0.44,1.3,,1,automatic,nc,nc
2020-05-01T23:52:49.360Z,38.8216667,-122.8061676,2.63,1.17,md,30,36,0.003506,0.02,nc,nc73379075,2020-05-02T01:03:04.048Z,"7km NW of The Geysers, CA",earthquake,0.19,0.38,0.15,7,automatic,nc,nc
2020-05-01T23:50:51.670Z,38.4703333,-112.7971667,3.21,-0.15,md,5,288,0.05172,0.03,uu,uu60383212,2020-05-04T17:43:29.640Z,"20km ENE of Milford, Utah",earthquake,0.87,1.02,0.589,2,reviewed,uu,uu
2020-05-01T23:49:03.410Z,38.472,-112.7966667,3.26,0.38,md,7,184,0.04924,0.13,uu,uu60383207,2020-05-04T17:40:53.150Z,"20km ENE of Milford, Utah",earthquake,0.66,1.43,0.443,3,reviewed,uu,uu
2020-05-01T23:46:56.800Z,61.0096,-150.9573,57.9,1.1,ml,,,,0.28,ak,ak0205m5jaga,2020-05-05T20:52:44.811Z,"39km NNE of Nikiski, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2020-05-01T23:46:11.960Z,36.5108333,-121.0918333,5.59,1.4,md,19,88,0.06179,0.06,nc,nc73379070,2020-05-06T01:38:03.892Z,"5km ESE of Pinnacles, CA",earthquake,0.25,0.81,0.117,12,reviewed,nc,nc
2020-05-01T23:43:48.350Z,38.4585,-112.8173333,2.89,-0.54,md,4,271,0.0346,0.08,uu,uu60022109,2020-05-04T17:32:32.940Z,"18km ENE of Milford, Utah",earthquake,1.38,0.83,0.247,2,reviewed,uu,uu
2020-05-01T23:43:20.390Z,38.4675,-112.8016667,3.76,-0.21,md,4,284,0.04769,0.04,uu,uu60383202,2020-05-04T17:29:42.820Z,"19km ENE of Milford, Utah",earthquake,1.42,1.14,0.397,2,reviewed,uu,uu
2020-05-01T23:41:25.992Z,60.3004,-141.5243,0,1.3,ml,,,,0.36,ak,ak0205m5i5py,2020-05-05T20:52:43.937Z,"56km ENE of Cape Yakataga, Alaska",ice quake,,0,,,reviewed,ak,ak
2020-05-01T23:37:13.990Z,36.1416667,-117.9253333,4.57,0.82,ml,12,219,0.06191,0.07,ci,ci38476178,2020-05-04T20:26:58.711Z,"11km N of Coso Junction, CA",earthquake,0.42,0.24,0.315,6,reviewed,ci,ci
2020-05-01T23:31:27.820Z,38.8955,-123.599,6.91,1.47,md,16,151,0.08215,0.16,nc,nc73379065,2020-05-02T08:02:03.160Z,"9km ESE of Point Arena, CA",earthquake,0.38,1.06,0.182,7,reviewed,nc,nc
2020-05-01T23:26:24.990Z,42.436,-122.780833333333,-1.56,1.72,md,5,247,0.415,0.4,uw,uw61618951,2020-05-05T22:01:05.170Z,"4km SSE of Eagle Point, Oregon",explosion,3.52,31.61,0.182611863697014,4,reviewed,uw,uw
2020-05-01T23:23:49.460Z,35.5433333,-117.4361667,5.13,0.24,ml,4,201,0.04802,0.02,ci,ci38476170,2020-05-01T23:56:53.082Z,"23km ESE of Ridgecrest, CA",earthquake,0.76,0.21,0.022,1,reviewed,ci,ci
2020-05-01T23:23:13.885Z,64.9829,-147.4074,0,1,ml,,,,0.3,ak,ak0205m5e9nf,2020-05-05T20:52:43.143Z,"21km NE of Fairbanks, Alaska",explosion,,0,,,reviewed,ak,ak
2020-05-01T23:22:33.450Z,38.8258324,-122.7826691,1.73,1.13,md,20,46,0.01099,0.03,nc,nc73379055,2020-05-02T04:00:04.689Z,"5km W of Cobb, CA",earthquake,0.22,0.37,0.11,6,automatic,nc,nc
2020-05-01T23:18:21.460Z,19.1876659,-155.4528351,34.26,1.88,md,25,200,0.07449,0.12,hv,hv71495987,2020-05-01T23:21:28.920Z,"3km SE of Pahala, Hawaii",earthquake,1.18,1.47,0.24,3,automatic,hv,hv
2020-05-01T23:18:12.260Z,35.9466667,-117.7186667,2.76,0.69,ml,14,87,0.05542,0.05,ci,ci38476162,2020-05-04T20:24:43.704Z,"17km E of Little Lake, CA",earthquake,0.16,0.2,0.005,3,reviewed,ci,ci
